filename,ipBasedUrl,ageDomainName,nonMatchingDomain,nonModalDomain,useHTML,numATags,numDomains,numDots,useJavaScript,urlImage,numFormTags,phishing
Phishing1,1,0,0,0,1,1,1,5,0,0,0,1
Phishing2,1,0,0,0,1,1,1,5,0,0,0,1
Phishing3,0,0,1,0,1,2,2,5,0,0,0,1
Phishing4,0,0,1,0,1,2,3,6,0,1,0,1
Phishing5,0,0,1,0,1,2,2,18,0,0,0,1
Phishing6,1,0,0,1,1,1,2,7,0,1,0,1
Phishing7,0,0,1,0,1,1,2,4,0,0,0,1
Phishing8,0,0,1,0,1,2,2,18,0,0,0,1
Phishing9,1,0,1,0,1,3,2,5,0,1,0,1
Phishing10,0,0,1,0,1,2,4,3,0,1,0,1
Phishing11,0,0,1,0,1,4,2,3,0,1,0,1
Phishing12,0,0,1,0,1,2,2,18,0,0,0,1
Phishing13,0,0,1,0,1,4,2,3,0,1,0,1
Phishing14,0,0,1,0,1,4,2,3,0,1,0,1
Phishing15,0,0,1,0,1,4,3,3,0,1,0,1
Phishing16,0,0,1,0,1,4,2,2,0,0,0,1
Phishing17,1,0,1,0,1,2,3,4,0,1,0,1
Phishing18,0,0,1,0,1,4,3,3,0,1,0,1
Phishing19,0,0,1,0,1,4,3,3,0,1,0,1
Phishing20,0,0,0,1,1,7,2,3,0,1,0,1
Phishing21,1,0,1,0,1,1,2,5,0,0,0,1
Phishing22,0,0,1,0,1,4,2,3,0,1,0,1
Phishing23,1,0,0,1,1,4,3,5,0,1,0,1
Phishing24,1,0,1,0,1,3,2,4,0,1,0,1
Phishing25,0,0,1,0,1,2,2,5,0,0,0,1
Phishing26,0,0,0,1,1,3,4,6,0,1,0,1
Phishing27,0,0,1,0,1,1,2,3,0,1,0,1
Phishing28,1,0,0,0,1,1,1,5,0,0,0,1
Phishing29,1,0,1,0,1,3,2,4,0,1,0,1
Phishing30,1,0,1,0,1,7,5,7,0,1,0,1
Phishing31,0,0,0,0,1,1,1,5,0,0,0,1
Phishing32,0,0,0,0,1,1,1,5,0,0,0,1
Phishing33,0,0,1,0,1,1,2,3,0,1,0,1
Phishing34,0,0,1,0,1,1,4,3,0,1,0,1
Phishing35,0,0,1,0,1,4,2,3,0,1,0,1
Phishing36,1,0,1,0,1,1,2,5,0,0,0,1
Phishing37,1,0,1,0,1,3,2,4,0,1,0,1
Phishing38,0,0,1,0,1,4,3,5,0,1,0,1
Phishing39,0,0,1,0,1,1,3,7,0,1,0,1
Phishing40,0,0,0,1,1,9,4,5,0,1,0,1
Phishing41,0,0,1,0,1,1,2,2,0,0,0,1
Phishing42,0,0,1,0,1,1,2,4,0,1,0,1
Phishing43,0,0,1,0,1,2,2,5,0,0,0,1
Phishing44,0,0,1,0,1,1,2,4,0,1,0,1
Phishing45,0,0,0,0,1,1,1,3,0,1,0,1
Phishing46,1,0,1,0,1,2,2,4,0,0,0,1
Phishing47,0,0,1,0,1,3,2,4,0,1,0,1
Phishing48,1,0,1,1,1,5,2,3,0,1,0,1
Phishing49,1,0,0,0,1,1,1,6,0,0,0,1
Phishing50,0,0,0,0,1,3,1,3,0,1,0,1
Phishing51,0,0,1,0,1,1,2,4,0,0,0,1
Phishing52,0,0,1,0,1,4,2,4,0,1,0,1
Phishing53,1,0,0,0,1,1,1,5,0,0,0,1
Phishing54,0,0,0,0,1,1,1,3,0,0,0,1
Phishing55,0,0,0,0,1,1,1,3,0,0,0,1
Phishing56,0,0,1,0,1,1,2,4,0,0,0,1
Phishing57,1,0,1,0,1,1,4,3,0,0,0,1
Phishing58,0,0,0,0,1,1,1,3,0,0,0,1
Phishing59,0,0,0,0,1,1,1,3,0,0,0,1
Phishing60,0,0,0,0,1,5,0,0,0,1,0,1
Phishing61,1,0,1,0,1,9,3,4,0,1,0,1
Phishing62,1,0,0,1,1,3,2,10,0,1,0,1
Phishing63,0,0,1,0,1,7,2,3,0,1,0,1
Phishing64,0,0,0,1,1,5,4,5,1,1,0,1
Phishing65,0,0,0,1,1,1,4,4,0,1,0,1
Phishing66,1,0,1,0,1,1,4,3,0,0,0,1
Phishing67,0,0,0,0,1,1,0,0,0,1,0,1
Phishing68,1,0,1,0,1,3,2,3,0,1,0,1
Phishing69,1,0,1,0,1,2,2,6,0,1,0,1
Phishing70,1,0,0,0,1,11,3,9,0,0,0,1
Phishing71,0,0,1,0,1,2,2,5,0,1,0,1
Phishing72,0,0,1,0,1,12,3,5,0,1,0,1
Phishing73,1,0,1,0,1,1,2,3,0,0,0,1
Phishing74,1,0,1,0,1,3,2,3,0,1,0,1
Phishing75,1,0,0,1,1,1,3,7,0,1,0,1
Phishing76,1,0,0,1,1,1,3,7,0,1,0,1
Phishing77,0,0,1,0,1,2,2,5,0,1,0,1
Phishing78,1,0,0,1,1,3,2,10,0,1,0,1
Phishing79,0,0,0,1,1,1,4,4,0,1,0,1
Phishing80,0,0,1,0,1,1,2,2,0,0,0,1
Phishing81,0,0,1,0,1,1,2,4,0,1,0,1
Phishing82,0,0,1,0,1,2,4,5,0,1,0,1
Phishing83,0,0,0,1,1,3,2,5,0,1,0,1
Phishing84,1,0,1,0,1,2,2,7,0,1,0,1
Phishing85,1,0,1,0,1,2,2,7,0,1,0,1
Phishing86,0,0,1,0,1,1,3,7,0,1,0,1
Phishing87,1,0,1,0,1,1,2,3,0,0,0,1
Phishing88,0,0,0,0,1,5,2,3,0,1,0,1
Phishing89,1,0,1,0,1,2,2,4,0,1,0,1
Phishing90,0,0,0,0,1,7,3,5,0,1,1,1
Phishing91,0,0,0,0,1,1,1,2,0,0,0,1
Phishing92,0,0,0,0,1,1,1,2,0,0,0,1
Phishing93,0,0,0,0,1,1,2,2,0,1,0,1
Phishing94,0,0,0,0,1,1,2,2,0,1,0,1
Phishing95,0,0,1,0,1,5,3,13,0,1,0,1
Phishing96,0,0,0,0,1,0,0,0,0,0,0,1
Phishing97,0,0,1,0,1,6,3,3,0,1,0,1
Phishing98,0,0,0,0,1,4,3,3,0,1,0,1
Phishing99,0,0,0,0,1,4,3,3,0,1,0,1
Phishing100,1,0,1,0,1,3,3,3,0,1,0,1
Phishing101,0,0,1,0,1,1,2,3,0,0,1,1
Phishing102,0,0,0,0,1,1,1,4,0,0,0,1
Phishing103,0,0,0,0,1,1,1,4,0,0,0,1
Phishing104,0,0,0,0,1,1,1,4,0,0,0,1
Phishing105,0,0,0,0,1,1,1,4,0,0,0,1
Phishing106,0,0,1,0,1,2,3,8,0,1,0,1
Phishing107,1,0,1,0,1,3,2,3,0,1,0,1
Phishing108,0,0,0,0,1,9,4,5,0,1,0,1
Phishing109,0,0,0,0,1,9,4,5,0,1,0,1
Phishing110,1,0,1,0,1,3,4,6,0,1,0,1
Phishing111,0,0,1,0,1,4,3,6,0,1,0,1
Phishing112,0,0,0,0,1,1,1,4,0,0,0,1
Phishing113,0,0,1,0,1,1,2,7,0,0,0,1
Phishing114,0,0,1,0,1,1,2,2,0,0,0,1
Phishing115,0,0,1,0,1,1,2,2,0,0,0,1
Phishing116,0,0,1,0,1,1,2,2,0,0,0,1
Phishing117,0,0,1,0,1,1,2,3,0,0,0,1
Phishing118,0,0,1,0,1,1,2,3,0,0,0,1
Phishing119,1,0,1,0,1,2,2,3,0,1,0,1
Phishing120,0,0,0,0,1,1,1,3,0,0,0,1
Phishing121,0,0,1,0,1,1,2,3,0,0,0,1
Phishing122,0,0,1,0,1,2,5,8,0,1,0,1
Phishing123,0,0,0,0,1,21,3,7,0,1,0,1
Phishing124,0,0,1,0,1,1,2,3,0,0,0,1
Phishing125,0,0,1,0,1,1,2,3,0,0,0,1
Phishing126,1,0,1,0,1,4,2,3,0,1,0,1
Phishing127,1,0,1,1,1,5,2,3,0,1,0,1
Phishing128,1,0,1,1,1,5,3,4,0,1,0,1
Phishing129,0,0,1,0,1,1,2,4,0,0,0,1
Phishing130,1,0,1,0,1,2,3,4,0,0,0,1
Phishing131,1,0,1,1,1,5,2,3,0,1,0,1
Phishing132,0,0,0,0,1,1,1,4,0,0,0,1
Phishing133,0,0,0,0,1,1,1,4,0,0,0,1
Phishing134,0,0,0,0,1,1,1,4,0,0,0,1
Phishing135,0,0,0,0,1,1,1,4,0,0,0,1
Phishing136,0,0,0,0,1,1,1,4,0,0,0,1
Phishing137,0,0,0,0,1,21,3,7,0,1,0,1
Phishing138,0,0,1,0,1,1,2,4,0,0,0,1
Phishing139,0,0,1,0,1,1,2,2,0,0,0,1
Phishing140,0,0,0,0,1,21,3,7,0,1,0,1
Phishing141,0,0,1,0,1,7,3,3,0,1,0,1
Phishing142,1,0,0,0,1,1,1,5,0,0,0,1
Phishing143,1,0,0,0,1,1,1,5,0,0,0,1
Phishing144,1,0,0,0,1,1,1,5,0,0,0,1
Phishing145,1,0,0,0,1,1,1,5,0,0,0,1
Phishing146,0,0,0,0,1,1,2,3,0,0,0,1
Phishing147,0,0,1,0,1,1,2,2,0,0,0,1
Phishing148,0,0,1,0,1,7,2,3,0,1,0,1
Phishing149,1,0,1,0,1,10,3,5,0,1,0,1
Phishing150,0,0,0,0,1,21,3,8,0,1,0,1
Phishing151,0,0,1,0,1,2,5,9,0,1,0,1
Phishing152,1,0,1,0,1,5,3,4,1,1,0,1
Phishing153,0,0,0,0,1,1,2,3,0,0,0,1
Phishing154,0,0,1,0,1,11,5,6,0,1,0,1
Phishing155,1,0,1,0,1,6,3,4,0,1,0,1
Phishing156,0,0,1,0,1,2,5,8,0,1,0,1
Phishing157,0,0,1,0,1,2,5,8,0,1,0,1
Phishing158,1,0,0,0,1,1,1,5,0,0,0,1
Phishing159,0,0,0,0,1,8,2,5,0,1,0,1
Phishing160,1,0,0,1,1,1,3,5,0,1,0,1
Phishing161,1,0,0,0,1,1,1,3,0,0,0,1
Phishing162,1,0,0,0,1,2,2,5,0,0,0,1
Phishing163,0,0,1,0,1,2,4,6,0,1,0,1
Phishing164,0,0,0,0,1,3,1,3,0,1,0,1
Phishing165,0,0,1,0,1,2,2,2,0,0,0,1
Phishing166,0,0,0,1,1,3,2,3,0,1,0,1
Phishing167,1,0,0,0,1,1,2,3,0,0,0,1
Phishing168,1,0,0,1,1,1,2,5,0,1,0,1
Phishing169,0,0,1,0,1,1,2,3,0,1,0,1
Phishing170,1,0,1,0,1,1,2,3,0,1,0,1
Phishing171,0,0,0,0,1,3,1,2,0,1,0,1
Phishing172,0,0,1,0,1,3,3,6,0,1,0,1
Phishing173,1,0,1,0,1,2,2,4,0,0,0,1
Phishing174,1,0,1,0,1,2,2,4,0,0,0,1
Phishing175,1,0,0,0,1,1,2,3,0,0,0,1
Phishing176,1,0,0,0,1,4,2,8,0,1,0,1
Phishing177,1,0,1,0,1,3,2,5,0,1,0,1
Phishing178,0,0,0,0,1,1,2,3,0,1,0,1
Phishing179,0,0,0,0,1,21,3,8,0,1,0,1
Phishing180,1,0,1,0,1,1,3,3,0,1,0,1
Phishing181,1,0,1,0,1,1,2,3,0,1,0,1
Phishing182,0,0,1,0,1,1,1,3,0,1,0,1
Phishing183,0,0,1,0,1,1,2,4,0,1,0,1
Phishing184,1,0,0,0,1,1,2,3,0,0,0,1
Phishing185,0,0,1,0,1,4,2,5,0,1,0,1
Phishing186,0,0,1,0,1,2,2,3,0,1,0,1
Phishing187,1,0,0,1,1,4,2,5,0,1,0,1
Phishing188,0,0,1,0,1,1,2,3,0,1,0,1
Phishing189,1,0,1,0,1,2,2,4,0,0,0,1
Phishing190,1,0,0,0,1,1,1,5,0,0,0,1
Phishing191,0,0,1,0,1,1,3,2,0,0,0,1
Phishing192,1,0,0,0,1,1,1,5,0,0,0,1
Phishing193,0,0,1,0,1,1,2,4,0,1,0,1
Phishing194,0,0,1,0,1,1,2,4,0,1,0,1
Phishing195,1,0,0,0,1,1,2,3,0,0,0,1
Phishing196,1,0,1,0,1,2,2,5,0,0,0,1
Phishing197,0,0,1,0,1,1,2,5,0,1,0,1
Phishing198,1,0,1,0,1,3,3,4,0,1,0,1
Phishing199,1,0,1,0,1,3,3,4,0,1,0,1
Phishing200,1,0,0,1,1,4,2,4,0,1,0,1
Phishing201,0,0,1,0,1,1,1,3,0,1,0,1
Phishing202,0,0,1,0,1,1,2,3,0,1,0,1
Phishing203,1,0,1,0,1,1,4,5,0,1,0,1
Phishing204,0,0,1,0,1,1,2,3,0,1,0,1
Phishing205,1,0,1,0,1,1,4,5,0,1,0,1
Phishing206,0,0,1,0,1,1,2,3,0,1,0,1
Phishing207,0,0,1,0,1,1,2,3,0,1,0,1
Phishing208,0,0,1,0,1,3,2,4,0,1,0,1
Phishing209,1,0,1,0,1,2,2,4,0,0,0,1
Phishing210,1,0,0,0,1,1,2,3,0,0,0,1
Phishing211,1,0,1,1,1,5,2,3,0,1,0,1
Phishing212,1,0,1,0,1,1,2,5,0,0,0,1
Phishing213,0,0,1,0,1,1,2,3,0,0,0,1
Phishing214,0,0,1,0,1,2,4,3,0,1,0,1
Phishing215,0,0,1,0,1,1,1,3,0,0,0,1
Phishing216,0,0,1,0,1,1,3,8,0,1,0,1
Phishing217,0,0,1,0,1,1,3,9,0,1,0,1
Phishing218,0,0,1,0,1,1,2,3,0,0,0,1
Phishing219,0,0,0,1,1,1,2,3,0,1,0,1
Phishing220,0,0,0,1,1,1,2,3,0,1,0,1
Phishing221,0,0,1,0,1,13,3,4,0,1,0,1
Phishing222,1,0,1,0,1,1,2,5,0,0,0,1
Phishing223,0,0,1,0,1,11,6,5,1,1,0,1
Phishing224,1,0,0,0,1,1,2,3,0,0,0,1
Phishing225,1,0,1,0,1,1,2,5,0,0,0,1
Phishing226,1,0,1,0,1,2,3,3,0,0,0,1
Phishing227,1,0,1,0,1,1,3,11,0,1,0,1
Phishing228,1,0,1,0,1,1,3,11,0,1,0,1
Phishing229,1,0,0,1,1,4,2,4,0,1,0,1
Phishing230,0,0,1,0,1,2,2,3,0,1,0,1
Phishing231,0,0,1,0,1,1,2,3,0,1,0,1
Phishing232,1,0,0,0,1,1,1,5,0,0,0,1
Phishing233,1,0,0,0,1,1,1,5,0,0,0,1
Phishing234,0,0,0,0,0,0,0,0,0,0,0,1
Phishing235,0,0,1,0,1,7,2,3,0,1,0,1
Phishing236,0,0,1,0,1,7,2,3,0,1,0,1
Phishing237,0,0,1,1,1,1,3,6,0,1,0,1
Phishing238,0,0,1,0,1,13,3,4,0,1,0,1
Phishing239,1,0,1,0,1,3,3,5,0,1,0,1
Phishing240,0,0,1,0,1,7,2,3,0,1,0,1
Phishing241,0,0,1,1,1,1,4,7,0,1,0,1
Phishing242,0,0,1,0,1,7,2,3,0,1,0,1
Phishing243,0,0,0,0,1,8,3,5,0,1,1,1
Phishing244,0,0,0,1,1,1,2,4,0,1,0,1
Phishing245,1,0,1,0,1,2,2,5,0,1,0,1
Phishing246,0,0,1,0,1,13,3,4,0,1,0,1
Phishing247,0,0,1,0,1,1,1,3,0,0,0,1
Phishing248,0,0,1,0,1,2,2,3,0,1,0,1
Phishing249,0,0,0,0,1,4,2,2,0,0,0,1
Phishing250,0,0,0,0,1,4,2,2,0,0,0,1
Phishing251,0,0,1,0,1,3,2,4,0,1,0,1
Phishing252,0,0,0,1,1,3,3,3,0,1,0,1
Phishing253,0,0,0,1,1,3,3,3,0,1,0,1
Phishing254,0,0,0,1,1,3,3,3,0,1,0,1
Phishing255,0,0,0,0,1,4,2,2,0,0,0,1
Phishing256,0,0,0,0,1,2,3,3,0,1,0,1
Phishing257,0,0,0,1,1,3,3,3,0,1,0,1
Phishing258,0,0,0,0,1,10,4,5,0,1,0,1
Phishing259,0,0,0,0,0,0,2,8,0,0,0,1
Phishing260,0,0,0,0,1,4,2,2,0,0,0,1
Phishing261,1,0,1,0,1,2,3,4,0,1,0,1
Phishing262,0,0,1,0,1,1,2,6,0,0,0,1
Phishing263,0,0,1,0,1,9,5,6,0,1,0,1
Phishing264,1,0,1,0,1,1,2,4,0,0,0,1
Phishing265,0,0,0,0,1,4,2,2,0,0,0,1
Phishing266,0,0,1,0,1,1,2,4,0,0,0,1
Phishing267,0,0,0,0,1,2,1,2,0,1,0,1
Phishing268,0,0,1,0,1,13,3,4,0,1,0,1
Phishing269,0,0,1,0,1,1,3,5,0,1,0,1
Phishing270,1,0,0,0,1,1,2,3,0,0,0,1
Phishing271,0,0,1,0,1,1,3,5,0,1,0,1
Phishing272,0,0,1,0,1,1,3,5,0,1,0,1
Phishing273,0,0,0,0,1,4,2,2,0,0,0,1
Phishing274,0,0,1,0,1,1,1,2,0,1,0,1
Phishing275,0,0,1,0,1,1,3,5,0,1,0,1
Phishing276,1,0,0,0,1,1,4,4,0,1,0,1
Phishing277,1,0,0,0,1,13,4,6,0,1,0,1
Phishing278,1,0,0,0,1,1,1,5,0,0,0,1
Phishing279,1,0,0,0,1,1,1,5,0,0,0,1
Phishing280,0,0,1,0,1,2,3,3,0,1,0,1
Phishing281,0,0,1,0,1,1,2,7,0,1,0,1
Phishing282,0,0,1,0,1,1,3,10,0,1,0,1
Phishing283,0,0,0,0,1,2,2,4,0,0,0,1
Phishing284,0,0,1,0,1,1,2,5,0,1,0,1
Phishing285,0,0,0,0,1,4,2,2,0,0,0,1
Phishing286,0,0,1,0,1,1,2,5,0,0,0,1
Phishing287,0,0,0,0,1,5,2,2,0,0,0,1
Phishing288,0,0,1,1,1,4,2,3,0,1,0,1
Phishing289,0,0,1,0,1,8,3,4,0,1,0,1
Phishing290,0,0,1,0,1,2,3,3,0,1,0,1
Phishing291,0,0,1,0,1,2,3,3,0,1,0,1
Phishing292,0,0,1,0,1,13,3,4,0,1,0,1
Phishing293,1,0,0,1,1,5,4,3,1,1,0,1
Phishing294,1,0,1,0,1,13,4,3,0,1,0,1
Phishing295,0,0,0,0,1,5,2,2,0,0,0,1
Phishing296,1,0,1,0,1,13,4,3,0,1,0,1
Phishing297,0,0,0,1,1,3,3,3,0,1,0,1
Phishing298,1,0,1,0,1,2,3,4,0,1,0,1
Phishing299,1,0,0,0,1,1,2,3,0,0,0,1
Phishing300,1,0,0,1,1,3,2,3,0,1,0,1
Phishing301,0,0,0,1,1,4,2,7,0,1,0,1
Phishing302,1,0,1,0,1,2,3,4,0,1,0,1
Phishing303,1,0,1,0,1,2,3,4,0,1,0,1
Phishing304,1,0,1,0,1,1,2,6,0,0,0,1
Phishing305,1,0,1,0,1,2,2,5,0,1,0,1
Phishing306,0,0,1,0,1,2,3,4,0,1,0,1
Phishing307,1,0,0,0,1,1,1,5,0,0,0,1
Phishing308,1,0,0,1,1,8,2,30,0,1,0,1
Phishing309,1,0,0,0,1,2,2,5,0,1,0,1
Phishing310,0,0,1,0,1,2,1,5,0,1,0,1
Phishing311,0,0,1,0,1,1,2,5,0,0,0,1
Phishing312,1,0,0,0,1,2,2,5,0,1,0,1
Phishing313,0,0,0,0,1,2,1,2,0,0,0,1
Phishing314,0,0,1,0,1,1,2,4,0,0,0,1
Phishing315,1,0,0,1,1,5,5,4,0,1,1,1
Phishing316,1,0,0,0,1,6,7,4,0,1,0,1
Phishing317,0,0,0,0,1,1,2,3,0,1,0,1
Phishing318,1,0,1,0,1,3,3,3,0,1,0,1
Phishing319,1,0,1,0,1,2,2,7,0,1,0,1
Phishing320,1,0,1,0,1,2,2,7,0,1,0,1
Phishing321,0,0,1,0,1,4,1,3,0,1,0,1
Phishing322,0,0,0,0,1,2,1,2,0,0,0,1
Phishing323,0,0,1,0,1,1,2,2,0,0,0,1
Phishing324,1,0,0,0,1,1,1,5,0,0,0,1
Phishing325,0,0,0,0,1,2,1,2,0,0,0,1
Phishing326,0,0,0,0,1,2,1,2,0,0,0,1
Phishing327,0,0,0,0,1,1,3,5,0,1,0,1
Phishing328,1,0,1,0,1,3,3,3,0,1,0,1
Phishing329,0,0,1,0,1,1,2,2,0,0,0,1
Phishing330,1,0,1,0,1,3,3,3,0,1,0,1
Phishing331,0,0,1,0,1,2,2,3,0,0,0,1
Phishing332,0,0,0,1,1,1,2,5,0,1,0,1
Phishing333,1,0,1,0,1,2,3,4,0,1,0,1
Phishing334,1,0,0,1,1,4,3,4,0,1,0,1
Phishing335,0,0,1,0,1,1,3,6,0,1,0,1
Phishing336,0,0,0,0,1,1,0,0,0,0,0,1
Phishing337,0,0,1,1,1,10,3,3,0,1,0,1
Phishing338,0,0,1,0,1,1,1,3,0,0,0,1
Phishing339,0,0,0,0,1,2,2,4,0,1,0,1
Phishing340,0,0,0,0,1,19,4,3,0,1,0,1
Phishing341,1,0,1,0,1,1,2,5,0,0,0,1
Phishing342,0,0,0,0,1,4,3,3,0,1,0,1
Phishing343,0,0,0,0,1,2,1,2,0,0,0,1
Phishing344,1,0,1,1,1,5,3,5,0,1,0,1
Phishing345,0,0,1,1,1,4,3,5,0,0,0,1
Phishing346,1,0,0,1,1,5,4,5,1,1,0,1
Phishing347,0,0,1,1,1,5,3,3,0,1,0,1
Phishing348,0,0,0,0,1,7,1,2,0,1,0,1
Phishing349,0,0,0,0,1,19,4,3,0,1,0,1
Phishing350,0,0,0,0,0,0,0,0,0,0,0,1
