filename,ipBasedUrl,ageDomainName,nonMatchingDomain,nonModalDomain,useHTML,numATags,numDomains,numDots,useJavaScript,urlImage,numFormTags,phishing
Phishing351,0,0,0,0,0,0,0,0,0,0,0,1
Phishing352,0,0,1,0,1,13,2,3,0,1,0,1
Phishing353,1,0,0,1,1,4,3,3,0,0,0,1
Phishing354,0,0,1,0,1,2,2,3,0,1,0,1
Phishing355,0,0,1,0,1,2,2,4,0,0,0,1
Phishing356,1,0,1,0,1,1,2,3,0,0,0,1
Phishing357,1,0,1,0,1,3,3,3,0,1,0,1
Phishing358,1,0,0,0,1,4,3,3,0,1,0,1
Phishing359,1,0,0,0,1,1,2,3,0,0,0,1
Phishing360,1,0,0,0,1,2,2,4,0,1,0,1
Phishing361,0,0,0,0,1,4,2,5,0,1,1,1
Phishing362,0,0,0,0,1,19,4,3,0,1,0,1
Phishing363,1,0,1,0,1,1,2,3,0,0,0,1
Phishing364,1,0,0,0,1,6,3,4,0,1,0,1
Phishing365,0,0,0,0,1,19,4,3,0,1,0,1
Phishing366,1,0,1,1,1,5,2,6,0,1,0,1
Phishing367,1,0,0,0,1,3,18,2,0,1,0,1
Phishing368,1,0,0,0,1,3,18,2,0,1,0,1
Phishing369,1,0,1,0,1,12,5,4,0,1,0,1
Phishing370,0,0,1,0,1,6,1,3,0,1,0,1
Phishing371,0,0,0,0,1,19,4,3,0,1,0,1
Phishing372,0,0,0,0,1,2,1,2,0,0,0,1
Phishing373,0,0,0,0,1,19,4,3,0,1,0,1
Phishing374,1,0,0,0,1,2,2,4,0,1,0,1
Phishing375,0,0,1,1,1,4,3,4,0,0,0,1
Phishing376,1,0,1,0,1,13,4,30,0,1,0,1
Phishing377,1,0,0,0,1,4,2,5,0,1,0,1
Phishing378,0,0,1,0,1,13,3,4,0,1,0,1
Phishing379,0,0,1,0,1,13,3,4,0,1,0,1
Phishing380,0,0,1,0,1,9,5,6,0,1,0,1
Phishing381,0,0,0,0,1,2,1,2,0,0,0,1
Phishing382,0,0,1,0,1,9,5,6,0,1,0,1
Phishing383,0,0,1,0,1,6,1,3,0,1,0,1
Phishing384,0,0,1,0,1,3,1,4,0,1,0,1
Phishing385,0,0,1,0,1,9,5,6,0,1,0,1
Phishing386,1,0,1,0,1,1,3,4,0,0,0,1
Phishing387,0,0,0,0,1,3,1,2,0,0,0,1
Phishing388,1,0,0,0,1,1,1,5,0,0,0,1
Phishing389,0,0,1,0,1,1,3,3,0,1,0,1
Phishing390,0,0,1,0,1,13,3,4,0,1,0,1
Phishing391,1,0,0,0,1,21,3,4,0,1,0,1
Phishing392,1,0,1,0,1,1,3,4,0,1,0,1
Phishing393,1,0,1,0,1,1,3,4,0,1,0,1
Phishing394,1,0,1,0,1,1,3,4,0,1,0,1
Phishing395,1,0,0,0,1,1,1,5,0,0,0,1
Phishing396,1,0,0,0,1,1,1,5,0,0,0,1
Phishing397,0,0,1,0,1,1,2,2,0,0,0,1
Phishing398,1,0,1,0,1,2,2,4,0,0,0,1
Phishing399,1,0,1,0,1,1,2,6,0,1,0,1
Phishing400,1,0,1,0,1,1,2,6,0,1,0,1
Phishing401,1,0,1,0,1,12,3,4,0,1,0,1
Phishing402,1,0,0,0,0,0,1,5,0,0,0,1
Phishing403,1,0,0,0,1,4,5,5,0,1,0,1
Phishing404,0,0,1,0,1,1,2,5,0,0,0,1
Phishing405,1,0,0,0,1,1,1,4,0,1,1,1
Phishing406,0,0,0,0,1,8,1,3,0,1,0,1
Phishing407,0,0,0,0,1,8,2,3,0,1,0,1
Phishing408,0,0,0,0,1,1,1,2,0,0,0,1
Phishing409,1,0,0,0,1,2,3,6,0,1,0,1
Phishing410,0,0,0,0,1,1,1,2,0,0,0,1
Phishing411,1,0,1,0,1,12,3,4,0,1,0,1
Phishing412,0,0,0,0,1,1,1,2,0,0,0,1
Phishing413,0,0,0,1,1,13,2,3,0,1,0,1
Phishing414,0,0,1,0,1,6,1,3,0,1,0,1
Phishing415,0,0,0,0,0,0,0,0,0,0,0,1
Phishing416,0,0,0,0,0,0,0,0,0,0,0,1
Phishing417,0,0,0,0,1,2,1,2,0,0,0,1
Phishing418,0,0,1,0,1,6,1,3,0,1,0,1
Phishing419,0,0,0,0,1,6,1,2,0,1,0,1
Phishing420,0,0,1,0,0,1,4,3,1,0,0,1
Phishing421,0,0,1,0,1,1,4,6,0,1,0,1
Phishing422,0,0,0,0,1,3,1,3,0,0,0,1
Phishing423,0,0,0,0,1,8,3,3,0,1,0,1
Phishing424,1,0,0,0,1,0,5,3,0,0,0,1
Phishing425,1,0,1,0,1,12,3,4,0,1,0,1
Phishing426,0,0,0,0,1,19,4,3,0,1,0,1
Phishing427,1,0,1,1,1,5,2,6,0,1,0,1
Phishing428,0,0,0,1,1,1,2,3,0,1,0,1
Phishing429,0,0,0,0,1,2,2,3,0,0,0,1
Phishing430,0,0,1,0,1,7,3,3,0,1,0,1
Phishing431,0,0,1,0,1,7,3,3,0,1,0,1
Phishing432,0,0,0,0,1,2,2,3,0,0,0,1
Phishing433,0,0,0,0,1,2,2,3,0,0,0,1
Phishing434,0,0,0,0,1,19,4,3,0,1,0,1
Phishing435,0,0,1,0,1,5,5,4,1,1,0,1
Phishing436,0,0,0,0,1,2,2,4,0,1,0,1
Phishing437,0,0,0,0,1,1,0,0,0,1,0,1
Phishing438,1,0,1,0,1,5,6,4,0,1,0,1
Phishing439,0,0,1,0,1,1,2,4,0,0,0,1
Phishing440,0,0,0,0,1,3,3,3,0,1,0,1
Phishing441,0,0,1,0,1,2,2,3,0,1,0,1
Phishing442,0,0,1,0,1,5,5,4,1,1,0,1
Phishing443,0,0,0,0,1,6,1,3,0,1,0,1
Phishing444,0,0,1,0,1,5,5,4,1,1,0,1
Phishing445,1,0,0,0,1,1,2,3,0,0,0,1
Phishing446,1,0,0,0,1,1,2,3,0,0,0,1
Phishing447,0,0,1,0,1,1,3,5,0,1,0,1
Phishing448,1,0,1,0,1,13,4,23,0,1,0,1
Phishing449,1,0,1,0,1,13,4,23,0,1,0,1
Phishing450,1,0,1,0,1,2,2,4,0,0,0,1
Phishing451,0,0,0,0,1,1,1,2,0,0,0,1
Phishing452,0,0,0,0,1,3,3,3,0,1,0,1
Phishing453,0,0,1,0,1,1,1,3,0,1,0,1
Phishing454,1,0,0,0,1,1,2,3,0,0,0,1
Phishing455,0,0,0,0,1,2,2,3,0,0,0,1
Phishing456,1,0,1,0,1,1,3,5,0,1,0,1
Phishing457,0,0,1,0,1,1,2,2,0,0,0,1
Phishing458,0,0,1,0,1,2,3,5,0,0,0,1
Phishing459,0,0,1,0,1,1,3,5,0,1,0,1
Phishing460,0,0,0,1,1,4,2,4,0,1,0,1
Phishing461,0,0,0,0,0,0,1,1,0,0,0,1
Phishing462,1,0,1,0,1,2,2,4,0,0,0,1
Phishing463,0,0,1,0,1,1,2,4,0,0,0,1
Phishing464,0,0,1,0,1,1,3,4,0,1,0,1
Phishing465,1,0,1,0,1,2,3,4,0,0,0,1
Phishing466,0,0,1,0,1,12,5,4,0,1,0,1
Phishing467,1,0,1,0,1,12,3,4,0,1,0,1
Phishing468,1,0,1,0,1,2,3,4,0,0,0,1
Phishing469,0,0,0,0,1,2,1,2,0,0,0,1
Phishing470,0,0,0,0,1,1,0,0,0,0,0,1
Phishing471,0,0,1,0,1,4,4,6,0,1,0,1
Phishing472,1,0,1,0,1,2,4,4,0,0,0,1
Phishing473,0,0,1,0,1,13,4,4,0,1,0,1
Phishing474,0,0,1,0,1,1,3,4,0,1,0,1
Phishing475,1,0,1,0,1,2,4,4,0,0,0,1
Phishing476,1,0,1,0,1,2,4,4,0,0,0,1
Phishing477,0,0,0,0,1,1,0,0,0,1,0,1
Phishing478,0,0,1,0,1,13,4,4,0,1,0,1
Phishing479,0,0,1,0,1,13,4,4,0,1,0,1
Phishing480,0,0,1,0,1,13,4,4,0,1,0,1
Phishing481,0,0,1,0,1,13,4,4,0,1,0,1
Phishing482,1,0,0,0,1,2,1,4,0,0,0,1
Phishing483,0,0,1,0,1,12,5,4,0,1,0,1
Phishing484,0,0,1,0,1,13,4,4,0,1,0,1
Phishing485,1,0,1,1,1,5,2,6,0,1,0,1
Phishing486,0,0,0,0,1,5,1,2,0,1,0,1
Phishing487,1,0,1,0,1,2,4,4,0,0,0,1
Phishing488,1,0,1,0,1,11,4,4,0,1,0,1
Phishing489,0,0,1,0,1,13,4,4,0,1,0,1
Phishing490,0,0,0,0,1,1,1,2,0,1,0,1
Phishing491,0,0,0,0,1,6,4,4,1,1,2,1
Phishing492,0,0,0,0,1,3,2,3,0,1,0,1
Phishing493,1,0,1,0,1,13,4,23,0,1,0,1
Phishing494,0,0,0,0,1,1,0,0,0,1,0,1
Phishing495,0,0,1,0,1,1,3,3,0,1,0,1
Phishing496,1,0,0,0,1,1,2,3,0,1,0,1
Phishing497,1,0,1,0,1,1,3,6,0,1,0,1
Phishing498,0,0,0,0,1,12,3,4,0,1,0,1
Phishing499,0,0,1,0,1,13,4,4,0,1,0,1
Phishing500,1,0,0,0,1,1,2,3,0,1,0,1
Phishing501,0,0,0,0,1,1,0,0,0,1,0,1
Phishing502,0,0,0,0,1,3,4,6,0,1,0,1
Phishing503,0,0,1,0,1,12,5,4,0,1,0,1
Phishing504,0,0,1,0,1,1,2,5,0,0,0,1
Phishing505,0,0,0,0,1,2,1,2,0,0,0,1
Phishing506,0,0,1,0,1,1,3,4,0,1,0,1
Phishing507,0,0,0,0,1,19,4,3,0,1,0,1
Phishing508,0,0,0,0,0,0,1,2,0,0,0,1
Phishing509,1,0,1,0,1,3,2,6,0,1,0,1
Phishing510,0,0,0,0,1,1,1,2,0,0,0,1
Phishing511,0,0,0,0,1,1,1,2,0,0,0,1
Phishing512,0,0,0,0,1,1,1,2,0,0,0,1
Phishing513,0,0,0,0,1,1,1,2,0,0,0,1
Phishing514,0,0,0,0,1,1,1,2,0,0,0,1
Phishing515,1,0,0,0,1,1,2,3,0,0,0,1
Phishing516,0,0,0,0,1,1,1,2,0,0,0,1
Phishing517,0,0,0,0,0,0,1,3,0,0,0,1
Phishing518,0,0,0,0,0,0,1,3,0,0,0,1
Phishing519,0,0,0,0,1,1,1,2,0,0,0,1
Phishing520,0,0,0,0,1,1,1,2,0,0,0,1
Phishing521,0,0,0,0,1,1,1,2,0,0,0,1
Phishing522,0,0,0,0,1,1,1,2,0,0,0,1
Phishing523,0,0,0,0,1,1,1,2,0,0,0,1
Phishing524,1,0,0,0,1,3,2,6,0,1,0,1
Phishing525,0,0,0,0,1,1,1,2,0,0,0,1
Phishing526,1,0,1,0,1,3,2,3,0,1,0,1
Phishing527,1,0,0,0,1,1,2,3,0,0,0,1
Phishing528,1,0,0,0,1,1,2,3,0,0,0,1
Phishing529,1,0,0,0,1,1,2,3,0,0,0,1
Phishing530,1,0,0,0,1,1,2,3,0,0,0,1
Phishing531,0,0,1,0,1,5,5,4,1,1,0,1
Phishing532,1,0,0,0,1,1,2,3,0,0,0,1
Phishing533,1,0,1,0,1,13,4,23,0,1,0,1
Phishing534,0,0,0,0,1,5,2,2,0,1,0,1
Phishing535,1,0,0,0,1,1,2,3,0,0,0,1
Phishing536,1,0,0,0,1,1,2,3,0,0,0,1
Phishing537,1,0,1,0,1,3,2,5,0,0,0,1
Phishing538,0,0,0,0,1,6,2,5,0,0,0,1
Phishing539,0,0,0,0,1,1,1,2,0,0,0,1
Phishing540,0,0,0,0,1,8,1,3,0,1,0,1
Phishing541,0,0,0,0,1,1,1,3,0,1,0,1
Phishing542,1,0,0,1,1,1,2,3,0,1,0,1
Phishing543,0,0,0,0,1,1,1,2,0,0,0,1
Phishing544,1,0,0,0,1,1,2,3,0,0,0,1
Phishing545,1,0,1,0,1,1,3,7,0,1,0,1
Phishing546,0,0,0,0,1,1,0,0,0,0,0,1
Phishing547,0,0,0,0,1,1,1,3,0,1,0,1
Phishing548,0,0,0,0,1,6,2,5,0,0,0,1
Phishing549,0,0,0,0,1,1,1,3,0,1,0,1
Phishing550,0,0,0,0,1,1,1,3,0,1,0,1
Phishing551,0,0,0,0,1,1,1,2,0,0,0,1
Phishing552,0,0,0,0,1,1,0,0,0,1,0,1
Phishing553,1,0,1,0,1,1,3,6,0,0,0,1
Phishing554,0,0,0,0,1,1,1,2,0,0,0,1
Phishing555,0,0,0,0,1,1,1,2,0,0,0,1
Phishing556,1,0,0,1,1,1,4,3,0,1,0,1
Phishing557,1,0,0,0,1,1,2,3,0,0,0,1
Phishing558,0,0,1,0,1,4,3,5,0,1,0,1
Phishing559,0,0,0,0,1,1,1,2,0,0,0,1
Phishing560,0,0,0,0,1,1,1,2,0,0,0,1
Phishing561,0,0,0,0,1,1,1,2,0,0,0,1
Phishing562,1,0,1,0,1,3,3,3,0,1,0,1
Phishing563,0,0,0,0,1,1,1,2,0,0,0,1
Phishing564,1,0,0,1,1,1,2,7,0,1,0,1
Phishing565,1,0,0,0,1,1,2,3,0,0,0,1
Phishing566,0,0,0,0,1,1,1,2,0,0,0,1
Phishing567,0,0,0,0,1,3,1,3,0,1,0,1
Phishing568,1,0,1,0,1,4,2,15,0,0,0,1
Phishing569,0,0,1,0,1,6,5,3,0,1,0,1
Phishing570,0,0,0,0,1,1,1,2,0,0,0,1
Phishing571,0,0,0,0,1,1,1,2,0,0,0,1
Phishing572,0,0,0,0,1,1,1,2,0,0,0,1
Phishing573,0,0,0,0,1,1,2,6,0,0,0,1
Phishing574,0,0,0,0,1,1,1,2,0,0,0,1
Phishing575,0,0,0,0,1,1,1,2,0,0,0,1
Phishing576,0,0,0,0,1,1,1,2,0,0,0,1
Phishing577,0,0,0,0,1,1,1,2,0,0,0,1
Phishing578,0,0,0,0,1,1,1,2,0,0,0,1
Phishing579,0,0,0,0,1,1,1,2,0,0,0,1
Phishing580,0,0,1,0,1,1,2,4,0,0,0,1
Phishing581,0,0,0,0,1,1,1,2,0,0,0,1
Phishing582,0,0,0,1,1,1,4,3,0,1,0,1
Phishing583,0,0,0,0,1,1,1,2,0,0,0,1
Phishing584,1,0,1,0,1,1,3,4,0,1,0,1
Phishing585,0,0,0,0,1,1,1,2,0,0,0,1
Phishing586,1,0,1,0,1,2,2,7,0,1,0,1
Phishing587,0,0,0,0,1,1,1,2,0,0,0,1
Phishing588,0,0,1,0,1,1,2,4,0,0,0,1
Phishing589,1,0,1,0,1,2,3,5,0,1,0,1
Phishing590,1,0,0,0,1,1,2,3,0,1,0,1
Phishing591,0,0,1,0,1,2,2,3,0,1,0,1
Phishing592,0,0,0,0,1,3,2,3,0,1,0,1
Phishing593,0,0,1,0,1,2,2,3,0,1,0,1
Phishing594,0,0,0,0,1,1,1,3,0,1,0,1
Phishing595,0,0,0,0,1,1,1,3,0,1,0,1
Phishing596,0,0,0,0,1,1,1,3,0,1,0,1
Phishing597,0,0,0,0,1,1,1,3,0,1,0,1
Phishing598,0,0,0,0,1,1,1,3,0,1,0,1
Phishing599,1,0,0,0,1,11,3,3,1,1,0,1
Phishing600,0,0,1,0,1,2,2,3,0,1,0,1
Phishing601,0,0,0,0,1,2,0,0,0,1,0,1
Phishing602,0,0,0,1,1,1,4,3,0,1,0,1
Phishing603,0,0,1,0,1,2,2,2,0,0,0,1
Phishing604,1,0,0,0,1,1,2,3,0,1,0,1
Phishing605,0,0,0,0,1,3,1,2,0,1,0,1
Phishing606,0,0,1,0,1,2,2,3,0,1,0,1
Phishing607,0,0,1,0,1,2,2,3,0,1,0,1
Phishing608,0,0,0,1,1,1,6,4,1,1,0,1
Phishing609,1,0,1,1,1,5,2,7,0,1,0,1
Phishing610,1,0,1,1,1,5,2,7,0,1,0,1
Phishing611,1,0,1,0,1,2,3,4,0,1,0,1
Phishing612,0,0,0,0,0,0,1,4,0,0,0,1
Phishing613,0,0,1,0,1,2,2,3,0,1,0,1
Phishing614,0,0,1,0,1,2,2,3,0,1,0,1
Phishing615,1,0,1,0,1,1,3,7,0,1,0,1
Phishing616,0,0,1,0,1,1,3,4,0,1,0,1
Phishing617,0,0,1,0,1,2,2,2,0,0,0,1
Phishing618,0,0,1,0,1,12,4,3,1,1,0,1
Phishing619,1,0,1,0,1,1,3,6,0,0,0,1
Phishing620,0,0,1,0,1,2,3,3,0,0,0,1
Phishing621,0,0,0,0,1,1,0,0,0,0,0,1
Phishing622,0,0,1,0,1,2,2,3,0,1,0,1
Phishing623,1,0,1,0,1,2,2,4,0,0,0,1
Phishing624,1,0,0,0,1,1,2,5,0,1,0,1
Phishing625,0,0,0,0,1,19,4,3,0,1,0,1
Phishing626,0,0,1,0,1,1,2,3,0,1,0,1
Phishing627,0,0,0,0,1,1,0,0,0,0,0,1
Phishing628,0,0,0,0,1,1,0,0,0,0,0,1
Phishing629,0,0,0,1,1,1,2,4,0,1,0,1
Phishing630,0,0,0,0,1,3,4,4,0,1,0,1
Phishing631,0,0,1,0,1,1,1,2,0,0,0,1
Phishing632,0,0,1,0,1,2,2,4,0,0,0,1
Phishing633,1,0,0,0,0,0,1,6,0,0,0,1
Phishing634,0,0,1,0,1,1,1,2,0,0,0,1
Phishing635,0,0,0,0,1,3,4,4,0,1,0,1
Phishing636,0,0,0,0,1,1,1,3,0,1,0,1
Phishing637,0,0,0,0,1,1,1,2,0,0,0,1
Phishing638,0,0,0,0,1,1,0,0,0,0,0,1
Phishing639,0,0,0,0,1,1,1,3,0,1,0,1
Phishing640,0,0,0,0,1,1,1,3,0,1,0,1
Phishing641,0,0,0,0,1,1,1,3,0,1,0,1
Phishing642,0,0,0,0,1,1,1,3,0,1,0,1
Phishing643,0,0,0,0,1,1,1,3,0,1,0,1
Phishing644,0,0,0,0,1,1,1,3,0,1,0,1
Phishing645,0,0,0,0,1,1,1,3,0,1,0,1
Phishing646,0,0,0,0,1,1,1,3,0,1,0,1
Phishing647,0,0,0,0,1,4,3,4,0,1,0,1
Phishing648,1,0,0,0,1,0,2,5,0,0,0,1
Phishing649,0,0,0,0,1,3,3,3,0,1,0,1
Phishing650,1,0,0,0,1,0,2,6,0,0,0,1
Phishing651,1,0,1,0,1,2,2,4,0,1,0,1
Phishing652,0,0,0,1,1,19,6,4,0,1,0,1
Phishing653,0,0,0,0,1,17,4,3,0,1,0,1
Phishing654,0,0,0,0,1,4,2,3,0,1,0,1
Phishing655,1,0,0,0,1,1,1,3,0,0,0,1
Phishing656,0,0,0,0,1,1,2,3,0,1,0,1
Phishing657,0,0,1,0,1,2,3,3,0,1,0,1
Phishing658,0,0,0,0,0,0,5,3,0,0,0,1
Phishing659,0,0,1,0,1,4,2,4,0,0,0,1
Phishing660,0,0,1,0,1,2,2,3,0,1,0,1
Phishing661,0,0,0,0,1,2,1,7,0,0,0,1
Phishing662,1,0,0,0,1,2,3,6,0,1,0,1
Phishing663,0,0,0,0,1,5,1,2,0,1,0,1
Phishing664,1,0,1,0,1,2,2,5,0,1,0,1
Phishing665,0,0,0,1,1,1,3,3,0,1,0,1
Phishing666,0,0,0,1,1,19,6,5,0,1,0,1
Phishing667,1,0,0,0,1,1,2,6,0,1,0,1
Phishing668,0,0,1,0,1,1,3,4,0,1,0,1
Phishing669,1,0,0,0,1,1,1,6,0,1,0,1
Phishing670,0,0,0,0,1,3,3,3,0,1,0,1
Phishing671,0,0,1,0,1,2,3,5,0,1,0,1
Phishing672,0,0,0,1,1,1,3,3,0,1,0,1
Phishing673,1,0,1,0,1,1,2,6,0,1,0,1
Phishing674,0,0,0,1,1,1,2,2,0,0,0,1
Phishing675,0,0,1,0,1,2,3,4,0,1,0,1
Phishing676,0,0,0,0,1,1,1,2,0,1,0,1
Phishing677,0,0,1,0,1,1,1,2,0,0,0,1
Phishing678,0,0,1,0,1,1,1,2,0,0,0,1
Phishing679,0,0,1,0,1,1,1,2,0,0,0,1
Phishing680,0,0,0,0,1,1,2,4,0,1,0,1
Phishing681,0,0,0,1,1,19,5,5,0,1,0,1
Phishing682,1,0,0,0,1,1,1,3,0,0,0,1
Phishing683,1,0,0,1,1,1,3,9,0,1,0,1
Phishing684,0,0,1,0,1,2,3,5,0,1,0,1
Phishing685,1,0,0,1,1,7,4,4,1,1,0,1
Phishing686,0,0,0,0,1,1,2,2,0,1,0,1
Phishing687,1,0,0,1,1,1,3,6,0,1,0,1
Phishing688,1,0,0,0,1,1,1,7,0,0,0,1
Phishing689,0,0,1,0,1,1,3,4,0,0,0,1
Phishing690,0,0,1,0,1,4,4,3,0,1,0,1
Phishing691,0,0,0,0,1,1,2,2,0,1,0,1
Phishing692,1,0,0,0,1,4,4,4,1,1,0,1
Phishing693,0,0,0,0,1,1,1,3,0,1,0,1
Phishing694,0,0,1,0,1,1,3,3,0,1,0,1
Phishing695,0,0,1,0,1,1,2,4,0,1,0,1
Phishing696,1,0,1,0,1,1,2,4,0,1,0,1
Phishing697,0,0,0,1,1,19,5,3,0,1,0,1
Phishing698,0,0,0,0,1,6,2,3,0,1,0,1
Phishing699,0,0,0,0,1,6,2,3,0,1,0,1
Phishing700,1,0,0,0,1,2,5,7,1,1,0,1
Phishing701,0,0,1,0,1,3,3,6,0,1,0,1
