filename,ipBasedUrl,ageDomainName,nonMatchingDomain,nonModalDomain,useHTML,numATags,numDomains,numDots,useJavaScript,urlImage,numFormTags,phishing
Phishing702,0,0,1,0,1,2,4,3,0,1,0,1
Phishing703,1,0,0,0,1,2,5,7,1,1,0,1
Phishing704,1,0,1,0,1,1,2,4,0,1,0,1
Phishing705,0,0,0,1,1,1,2,3,0,1,0,1
Phishing706,0,0,0,1,1,1,2,3,0,1,0,1
Phishing707,1,0,0,0,1,1,3,5,0,1,0,1
Phishing708,1,0,0,0,1,1,3,5,0,1,0,1
Phishing709,0,0,1,0,1,5,2,4,1,1,0,1
Phishing710,0,0,0,0,1,1,1,2,0,0,0,1
Phishing711,0,0,0,0,1,6,2,3,0,1,0,1
Phishing712,0,0,1,0,1,22,3,3,1,1,0,1
Phishing713,0,0,0,1,1,1,2,3,0,1,0,1
Phishing714,0,0,0,0,1,1,1,2,0,1,0,1
Phishing715,0,0,0,1,1,1,2,3,0,1,0,1
Phishing716,0,0,1,1,1,3,3,4,0,0,0,1
Phishing717,1,0,0,0,1,3,2,4,0,1,0,1
Phishing718,1,0,1,0,1,10,3,3,0,1,0,1
Phishing719,0,0,0,0,1,1,2,3,0,1,0,1
Phishing720,1,0,1,0,1,2,3,4,0,0,0,1
Phishing721,0,0,1,0,1,2,2,4,0,0,0,1
Phishing722,0,0,1,0,1,1,2,2,0,0,0,1
Phishing723,0,0,0,1,1,1,2,3,0,1,0,1
Phishing724,0,0,0,0,1,1,1,2,0,0,0,1
Phishing725,0,0,0,1,1,1,2,3,0,1,0,1
Phishing726,0,0,1,0,1,1,2,4,0,1,0,1
Phishing727,0,0,1,0,1,1,2,4,0,1,0,1
Phishing728,0,0,0,1,1,1,2,3,0,1,0,1
Phishing729,0,0,0,1,1,1,2,2,0,1,0,1
Phishing730,0,0,1,0,1,2,3,3,0,1,0,1
Phishing731,0,0,1,0,1,2,3,3,0,1,0,1
Phishing732,0,0,0,1,1,1,2,3,0,1,0,1
Phishing733,0,0,0,0,1,1,2,2,0,1,0,1
Phishing734,0,0,1,0,1,2,3,3,0,1,0,1
Phishing735,0,0,1,0,1,1,2,2,0,1,0,1
Phishing736,0,0,0,1,1,1,2,2,0,1,0,1
Phishing737,0,0,1,0,1,1,2,5,0,1,0,1
Phishing738,0,0,1,0,1,1,3,5,1,1,1,1
Phishing739,0,0,1,0,1,2,5,4,0,1,0,1
Phishing740,0,0,0,1,1,1,2,3,0,1,0,1
Phishing741,0,0,1,0,1,1,2,4,0,1,0,1
Phishing742,1,0,0,1,1,7,4,4,1,1,0,1
Phishing743,0,0,0,0,1,4,3,5,0,1,0,1
Phishing744,0,0,0,0,1,3,1,1,0,0,0,1
Phishing745,1,0,0,0,1,1,2,3,0,1,0,1
Phishing746,0,0,1,0,1,1,2,2,0,0,0,1
Phishing747,0,0,1,0,1,1,2,2,0,0,0,1
Phishing748,0,0,1,0,1,2,5,4,0,1,0,1
Phishing749,0,0,0,0,1,3,1,1,0,0,0,1
Phishing750,1,0,1,0,1,1,2,4,0,1,0,1
Phishing751,0,0,1,0,1,1,2,4,0,1,0,1
Phishing752,0,0,1,0,1,4,2,3,0,1,0,1
Phishing753,1,0,0,0,1,1,2,3,0,1,0,1
Phishing754,0,0,0,1,1,4,2,4,0,1,0,1
Phishing755,0,0,0,1,1,4,2,4,0,1,0,1
Phishing756,1,0,0,1,1,1,2,3,0,1,0,1
Phishing757,0,0,1,0,1,1,1,2,0,0,0,1
Phishing758,0,0,1,0,1,2,5,4,0,1,0,1
Phishing759,1,0,1,0,1,1,3,5,0,1,0,1
Phishing760,0,0,1,0,1,1,1,2,0,0,0,1
Phishing761,0,0,1,0,1,1,2,3,0,1,0,1
Phishing762,0,0,1,0,1,2,2,4,0,0,0,1
Phishing763,0,0,0,0,1,1,1,4,0,0,0,1
Phishing764,1,0,0,0,1,1,2,3,0,1,0,1
Phishing765,0,0,1,0,1,2,5,4,0,1,0,1
Phishing766,0,0,1,0,1,2,5,4,0,1,0,1
Phishing767,1,0,0,1,1,1,2,3,0,1,0,1
Phishing768,1,0,1,0,1,7,3,3,0,1,0,1
Phishing769,1,0,1,0,1,7,3,3,0,1,0,1
Phishing770,0,0,1,0,1,1,2,2,0,0,0,1
Phishing771,0,0,0,0,1,2,1,2,0,0,0,1
Phishing772,0,0,0,1,1,4,3,4,0,1,0,1
Phishing773,1,0,0,0,0,0,1,4,0,0,0,1
Phishing774,0,0,0,1,1,4,2,4,0,1,0,1
Phishing775,0,0,0,0,1,1,4,6,0,1,0,1
Phishing776,1,0,1,0,1,2,3,4,0,1,0,1
Phishing777,0,0,0,0,1,1,3,5,0,1,0,1
Phishing778,1,0,1,0,1,2,3,4,0,1,0,1
Phishing779,1,0,1,1,1,4,3,3,0,0,0,1
Phishing780,0,0,0,1,1,1,2,3,0,1,0,1
Phishing781,0,0,0,0,1,6,1,2,0,1,0,1
Phishing782,0,0,0,1,1,1,2,3,0,1,0,1
Phishing783,0,0,0,0,1,5,1,2,0,1,0,1
Phishing784,0,0,1,0,1,2,4,3,0,1,0,1
Phishing785,0,0,0,0,1,2,1,2,0,0,0,1
Phishing786,0,0,1,0,1,9,6,6,0,1,0,1
Phishing787,0,0,0,1,1,4,2,4,0,1,0,1
Phishing788,0,0,0,0,1,0,2,2,0,0,0,1
Phishing789,0,0,0,1,1,4,2,4,0,1,0,1
Phishing790,1,0,0,1,1,1,2,3,0,1,0,1
Phishing791,0,0,1,0,1,14,4,3,0,1,0,1
Phishing792,1,0,1,0,1,1,7,6,1,1,0,1
Phishing793,0,0,0,1,1,4,2,3,0,1,0,1
Phishing794,0,0,0,1,1,1,2,3,0,1,0,1
Phishing795,0,0,0,1,1,1,2,3,0,1,0,1
Phishing796,0,0,0,0,1,19,4,3,0,1,0,1
Phishing797,0,0,0,0,1,1,5,6,1,1,0,1
Phishing798,1,0,1,0,1,6,3,4,0,1,0,1
Phishing799,0,0,1,0,1,4,3,3,0,1,0,1
Phishing800,0,0,0,0,1,3,4,6,0,1,0,1
Phishing801,0,0,0,0,1,6,1,2,0,1,0,1
Phishing802,0,0,1,0,1,1,2,3,0,1,0,1
Phishing803,0,0,0,0,1,2,1,3,0,1,0,1
Phishing804,0,0,0,0,1,4,1,2,0,1,0,1
Phishing805,0,0,1,0,1,2,2,3,0,0,0,1
Phishing806,1,0,1,0,1,2,4,10,0,1,0,1
Phishing807,0,0,0,0,1,1,3,3,0,1,0,1
Phishing808,0,0,0,0,1,1,1,3,0,0,0,1
Phishing809,0,0,1,0,1,3,2,3,0,1,0,1
Phishing810,0,0,1,0,1,3,2,3,0,1,0,1
Phishing811,0,0,1,0,1,3,2,6,0,1,0,1
Phishing812,1,0,0,0,1,3,2,4,0,1,0,1
Phishing813,1,0,0,1,1,7,4,4,1,1,0,1
Phishing814,0,0,1,0,1,1,1,2,0,0,0,1
Phishing815,0,0,0,0,1,11,4,7,1,1,0,1
Phishing816,1,0,1,0,1,5,3,7,0,1,0,1
Phishing817,0,0,0,0,1,10,4,6,0,1,0,1
Phishing818,0,0,1,0,1,2,2,3,0,0,0,1
Phishing819,0,0,1,0,1,9,2,3,0,1,0,1
Phishing820,1,0,1,0,1,1,2,3,0,0,0,1
Phishing821,0,0,1,1,1,5,3,4,0,1,0,1
Phishing822,0,0,0,1,1,3,4,6,0,1,0,1
Phishing823,0,0,0,0,1,2,1,2,0,0,0,1
Phishing824,0,0,0,0,1,2,1,2,0,0,0,1
Phishing825,0,0,0,0,1,1,1,1,0,1,0,1
Phishing826,1,0,1,0,1,1,2,8,0,0,0,1
Phishing827,1,0,0,0,1,1,5,4,0,1,0,1
Phishing828,1,0,0,1,1,7,5,4,1,1,0,1
Phishing829,0,0,0,0,1,4,1,3,0,1,0,1
Phishing830,0,0,1,0,1,16,3,4,0,1,0,1
Phishing831,0,0,0,0,1,4,1,3,0,1,0,1
Phishing832,0,0,0,0,1,3,1,3,0,1,0,1
Phishing833,0,0,0,0,1,3,1,3,0,1,0,1
Phishing834,0,0,0,1,1,3,4,3,0,1,0,1
Phishing835,0,0,0,0,1,1,1,3,0,0,0,1
Phishing836,0,0,1,0,1,5,1,3,0,1,0,1
Phishing837,1,0,0,0,1,1,5,4,0,1,0,1
Phishing838,0,0,0,0,1,2,4,3,0,1,2,1
Phishing839,0,0,0,1,1,2,4,3,0,1,0,1
Phishing840,1,0,1,0,1,1,3,5,0,1,0,1
Phishing841,1,0,0,0,1,1,5,5,0,1,0,1
Phishing842,0,0,0,0,1,19,5,3,0,1,0,1
Phishing843,0,0,1,0,1,1,1,2,0,0,0,1
Phishing844,0,0,0,0,1,3,4,5,0,1,0,1
Phishing845,1,0,0,0,1,6,3,5,0,1,0,1
Phishing846,0,0,1,0,1,2,2,3,0,1,0,1
Phishing847,1,0,0,0,1,3,3,5,0,1,0,1
Phishing848,0,0,0,0,1,2,1,4,0,1,0,1
Phishing849,0,0,0,0,1,2,1,4,0,1,0,1
Phishing850,1,0,0,0,1,1,2,5,0,1,0,1
Phishing851,0,0,1,0,1,3,2,3,0,1,0,1
Phishing852,0,0,1,0,1,3,3,3,0,1,0,1
Phishing853,0,0,1,0,1,8,4,3,0,1,0,1
Phishing854,0,0,0,0,1,8,3,8,0,1,0,1
Phishing855,1,0,1,0,1,5,3,7,0,1,0,1
Phishing856,0,0,0,0,1,1,1,3,0,1,0,1
Phishing857,1,0,1,0,1,2,3,4,0,0,0,1
Phishing858,0,0,0,0,1,2,1,2,0,0,0,1
Phishing859,0,0,1,0,1,5,2,3,0,0,0,1
Phishing860,0,0,1,0,1,8,4,3,0,1,0,1
Phishing861,1,0,0,0,1,6,3,5,0,1,0,1
Phishing862,0,0,1,0,1,16,3,4,0,1,0,1
Phishing863,0,0,0,0,1,1,1,2,0,0,0,1
Phishing864,0,0,0,1,1,2,5,5,0,1,0,1
Phishing865,0,0,1,0,1,5,3,3,0,1,0,1
Phishing866,1,0,0,0,1,1,5,5,0,1,0,1
Phishing867,1,0,1,0,1,1,3,5,0,1,0,1
Phishing868,0,0,1,0,1,4,4,4,0,1,0,1
Phishing869,0,0,0,0,1,1,6,3,0,1,0,1
Phishing870,1,0,0,0,1,2,2,6,0,1,0,1
Phishing871,1,0,1,0,1,2,2,3,0,1,0,1
Phishing872,0,0,0,1,1,19,6,5,0,1,0,1
Phishing873,1,0,1,1,1,5,3,4,0,1,0,1
Phishing874,0,0,0,0,1,4,1,3,0,1,0,1
Phishing875,1,0,1,0,1,1,3,4,0,1,0,1
Phishing876,0,0,1,0,1,2,2,2,0,1,0,1
Phishing877,1,0,0,0,1,1,2,3,0,1,0,1
Phishing878,1,0,0,0,1,1,5,5,0,1,0,1
Phishing879,0,0,0,0,1,16,5,20,1,1,0,1
Phishing880,0,0,1,0,1,2,2,3,0,1,0,1
Phishing881,1,0,1,0,1,12,3,4,0,1,0,1
Phishing882,1,0,1,0,1,12,3,4,0,1,0,1
Phishing883,0,0,1,0,1,2,2,5,0,1,0,1
Phishing884,0,0,0,0,1,1,0,0,0,0,0,1
Phishing885,0,0,1,0,1,1,1,3,0,1,0,1
Phishing886,1,0,1,0,1,12,3,4,0,1,0,1
Phishing887,1,0,0,1,1,1,4,5,0,1,0,1
Phishing888,0,0,0,0,1,8,3,5,0,1,0,1
Phishing889,0,0,1,1,1,5,5,6,1,1,0,1
Phishing890,0,0,1,1,1,5,5,6,1,1,0,1
Phishing891,1,0,1,0,1,2,2,6,0,1,0,1
Phishing892,1,0,0,0,1,0,3,6,0,0,0,1
Phishing893,1,0,1,0,1,12,3,4,0,1,0,1
Phishing894,1,0,1,0,1,5,6,3,0,1,0,1
Phishing895,0,0,1,0,1,2,2,3,0,1,0,1
Phishing896,0,0,0,0,1,1,6,5,0,1,0,1
Phishing897,0,0,1,0,1,1,3,4,0,1,0,1
Phishing898,1,0,0,0,1,6,3,5,0,1,0,1
Phishing899,1,0,1,0,1,3,2,4,0,1,0,1
Phishing900,1,0,1,0,1,3,3,6,0,1,0,1
Phishing901,1,0,0,0,1,2,4,4,0,1,0,1
Phishing902,1,0,1,0,1,3,3,6,0,1,0,1
Phishing903,0,0,1,0,1,8,4,3,0,1,0,1
Phishing904,0,0,1,0,1,2,3,4,0,1,0,1
Phishing905,1,0,1,0,1,3,3,6,0,1,0,1
Phishing906,1,0,1,1,1,5,3,7,0,1,0,1
Phishing907,0,0,0,0,0,0,1,5,0,0,0,1
Phishing908,0,0,1,0,1,1,3,2,0,1,0,1
Phishing909,0,0,1,0,1,5,5,3,0,1,0,1
Phishing910,0,0,0,0,1,2,2,6,0,1,0,1
Phishing911,0,0,0,0,1,8,2,3,0,1,0,1
Phishing912,0,0,1,0,1,3,2,5,0,1,0,1
Phishing913,1,0,1,0,1,2,2,5,0,1,0,1
Phishing914,1,0,0,1,1,1,4,5,0,1,0,1
Phishing915,0,0,1,0,1,5,2,3,0,1,0,1
Phishing916,1,0,1,0,1,2,3,5,0,1,0,1
Phishing917,0,0,1,1,1,5,3,4,0,1,0,1
Phishing918,0,0,0,0,0,0,1,2,0,0,0,1
Phishing919,0,0,0,0,1,2,1,2,0,0,0,1
Phishing920,0,0,1,0,1,1,3,4,0,1,0,1
Phishing921,0,0,1,0,1,1,1,3,0,0,0,1
Phishing922,0,0,1,0,1,1,1,3,0,1,0,1
Phishing923,1,0,1,0,1,5,3,4,0,1,0,1
Phishing924,1,0,1,0,1,1,3,4,0,1,0,1
Phishing925,0,0,1,0,1,2,2,2,0,1,0,1
Phishing926,0,0,0,0,1,4,3,3,0,1,0,1
Phishing927,1,0,1,0,1,1,3,4,0,1,0,1
Phishing928,0,0,1,0,1,2,2,2,0,1,0,1
Phishing929,0,0,0,0,0,0,1,2,0,0,0,1
Phishing930,0,0,0,1,1,1,2,3,0,1,0,1
Phishing931,0,0,1,0,1,1,2,3,0,1,0,1
Phishing932,1,0,1,0,1,1,2,5,0,0,0,1
Phishing933,0,0,1,0,1,2,3,3,0,1,0,1
Phishing934,1,0,1,0,1,3,3,6,0,1,0,1
Phishing935,0,0,1,0,1,1,3,5,0,1,0,1
Phishing936,1,0,0,0,1,1,1,4,0,0,0,1
Phishing937,1,0,1,0,1,1,3,3,0,1,0,1
Phishing938,1,0,1,0,1,5,3,7,1,1,0,1
Phishing939,1,0,1,0,1,5,3,7,1,1,0,1
Phishing940,0,0,1,0,1,5,2,2,0,0,0,1
Phishing941,0,0,0,0,1,1,1,3,0,0,0,1
Phishing942,1,0,1,0,1,1,3,3,0,1,0,1
Phishing943,0,0,0,0,1,2,1,2,0,0,0,1
Phishing944,1,0,1,0,1,1,3,5,0,1,0,1
Phishing945,0,0,0,1,1,1,2,5,0,1,0,1
Phishing946,0,0,1,0,1,2,2,2,0,1,0,1
Phishing947,0,0,1,0,1,2,3,3,0,1,0,1
Phishing948,1,0,1,1,1,6,2,4,0,1,0,1
Phishing949,1,0,1,0,1,7,3,3,0,1,0,1
Phishing950,0,0,1,0,1,2,3,4,0,1,0,1
Phishing951,1,0,0,0,1,4,3,4,0,1,0,1
Phishing952,0,0,0,0,1,2,5,6,1,1,0,1
Phishing953,0,0,1,0,1,2,2,3,0,0,0,1
Phishing954,0,0,1,0,1,3,2,3,0,1,0,1
Phishing955,0,0,1,0,1,3,2,3,0,1,0,1
Phishing956,1,0,1,0,1,5,3,7,0,1,0,1
Phishing957,0,0,1,0,1,2,2,3,0,1,0,1
Phishing958,1,0,1,0,1,5,3,7,0,1,0,1
Phishing959,1,0,1,0,1,5,3,7,0,1,0,1
Phishing960,0,1,0,0,1,1,1,3,0,0,0,1
Phishing961,0,1,0,0,1,1,1,3,0,0,0,1
Phishing962,0,1,0,0,1,1,1,3,0,0,0,1
Phishing963,0,0,0,0,1,0,1,3,0,0,0,1
Phishing964,0,0,1,0,1,2,3,9,0,1,0,1
Phishing965,0,0,0,0,1,3,4,2,1,1,0,1
Phishing966,0,0,0,0,0,0,1,2,0,0,0,1
Phishing967,0,1,0,0,1,1,1,3,0,0,0,1
Phishing968,0,0,0,0,1,4,3,3,0,1,0,1
Phishing969,1,0,0,1,1,4,2,5,0,1,0,1
Phishing970,1,0,1,0,1,1,5,4,1,1,0,1
Phishing971,1,0,1,0,1,2,2,5,0,1,0,1
Phishing972,0,1,0,0,1,1,1,3,0,0,0,1
Phishing973,0,0,0,0,1,3,3,4,0,1,0,1
Phishing974,0,0,0,0,1,3,3,4,0,1,0,1
Phishing975,0,0,0,0,1,3,3,4,0,1,0,1
Phishing976,0,0,1,0,1,1,1,2,0,0,0,1
Phishing977,0,0,1,0,1,1,3,4,0,1,0,1
Phishing978,0,0,1,0,1,1,1,2,0,0,0,1
Phishing979,1,0,1,0,1,5,3,4,0,1,0,1
Phishing980,0,0,1,0,1,2,3,7,0,1,0,1
Phishing981,1,0,0,0,1,14,3,4,0,1,0,1
Phishing982,0,0,1,0,1,5,3,4,0,1,0,1
Phishing983,1,0,0,1,1,4,2,3,0,1,0,1
Phishing984,0,0,0,1,1,4,5,6,1,1,0,1
Phishing985,1,0,1,0,1,8,3,6,1,1,0,1
Phishing986,0,0,0,0,1,5,1,2,0,1,0,1
Phishing987,1,0,1,1,1,5,3,6,0,1,0,1
Phishing988,0,0,0,0,1,4,3,3,0,1,0,1
Phishing989,1,0,0,0,1,1,2,4,0,1,0,1
Phishing990,0,0,0,1,1,18,3,8,1,1,0,1
Phishing991,0,0,0,0,1,4,3,3,0,1,0,1
Phishing992,0,0,1,0,1,2,2,4,0,0,0,1
Phishing993,1,0,0,1,1,4,2,4,0,1,0,1
Phishing994,0,0,1,0,1,1,1,2,0,0,0,1
Phishing995,1,0,0,0,1,1,1,3,0,0,0,1
Phishing996,0,0,0,0,1,1,2,2,1,1,0,1
Phishing997,0,0,0,0,1,1,4,3,0,1,0,1
Phishing998,0,0,0,1,1,2,5,6,0,1,0,1
Phishing999,1,0,1,0,1,2,3,4,0,0,0,1
Phishing1000,0,0,1,0,1,10,3,7,0,1,0,1
Phishing1001,0,0,0,0,1,2,5,6,1,1,0,1
Phishing1002,0,0,0,0,1,2,5,6,1,1,0,1
Phishing1003,1,0,1,0,1,1,2,3,0,0,0,1
Phishing1004,0,0,0,0,1,0,1,3,0,0,0,1
Phishing1005,0,0,1,0,1,13,5,3,0,1,0,1
Phishing1006,0,0,0,0,1,2,5,6,1,1,0,1
Phishing1007,0,0,0,0,1,2,5,6,1,1,0,1
Phishing1008,0,0,0,0,1,1,2,12,0,1,0,1
Phishing1009,1,0,1,0,1,2,5,4,0,1,0,1
Phishing1010,0,0,1,0,1,1,1,2,0,0,0,1
Phishing1011,0,0,0,0,1,1,2,4,0,1,0,1
Phishing1012,0,0,1,0,1,1,2,4,0,0,0,1
Phishing1013,0,0,1,0,1,2,2,4,0,1,0,1
Phishing1014,0,0,0,1,1,19,5,7,0,1,0,1
Phishing1015,1,0,0,0,0,0,1,4,0,0,0,1
Phishing1016,0,0,1,0,1,1,2,3,0,1,0,1
Phishing1017,1,0,1,0,1,4,3,6,0,1,0,1
Phishing1018,0,0,0,1,1,19,6,3,0,1,0,1
Phishing1019,0,0,0,0,1,1,1,2,0,0,0,1
Phishing1020,1,0,0,1,1,4,2,4,0,1,0,1
Phishing1021,0,0,1,0,1,1,2,6,0,0,0,1
Phishing1022,1,0,1,0,1,2,3,4,0,1,0,1
Phishing1023,1,0,0,1,1,12,2,4,0,1,0,1
Phishing1024,1,0,0,1,1,4,2,6,0,1,0,1
Phishing1025,0,0,0,1,1,19,6,3,0,1,0,1
Phishing1026,1,0,0,0,1,1,2,3,0,1,0,1
Phishing1027,0,0,0,1,1,2,4,4,0,1,0,1
Phishing1028,1,0,1,0,1,1,3,4,0,0,0,1
Phishing1029,0,0,0,1,1,19,6,3,0,1,0,1
Phishing1030,1,0,1,0,1,1,2,7,0,0,0,1
Phishing1031,0,0,0,1,1,19,5,6,0,1,0,1
Phishing1032,0,0,1,0,1,3,1,3,0,1,0,1
Phishing1033,0,0,0,1,1,19,6,3,0,1,0,1
Phishing1034,1,0,0,0,1,5,1,7,0,0,0,1
Phishing1035,0,0,0,1,1,16,3,9,1,1,0,1
Phishing1036,1,0,1,0,1,12,3,4,0,1,0,1
Phishing1037,1,0,0,1,1,2,5,3,0,1,0,1
Phishing1038,1,0,0,1,1,19,5,4,0,1,0,1
Phishing1039,0,0,1,1,1,5,2,4,0,1,0,1
Phishing1040,0,0,0,0,1,1,1,3,0,0,0,1
Phishing1041,0,0,1,1,1,5,3,3,0,1,0,1
Phishing1042,1,0,0,0,1,8,4,8,0,1,0,1
Phishing1043,1,0,1,0,1,1,2,6,0,1,0,1
Phishing1044,0,0,0,0,1,4,1,3,0,1,0,1
Phishing1045,1,0,0,0,1,8,4,8,0,1,0,1
Phishing1046,0,0,1,0,1,2,3,4,0,1,0,1
Phishing1047,0,0,0,1,1,19,6,3,0,1,0,1
Phishing1048,0,0,1,0,1,14,4,3,0,1,0,1
Phishing1049,0,0,1,0,1,1,2,3,0,0,0,1
Phishing1050,0,0,1,0,1,1,3,3,0,0,0,1
Phishing1051,1,0,1,0,1,2,3,4,0,0,0,1
